SSC_CODE_2016,P_85ov_DNPCC,P_85ov_UCC_NS,P_85ov_Total,P_Tot_CF_Own_CCO,P_Tot_CF_Oth_CCO,P_Tot_CF_Own_CC_Oth_CC,P_Tot_CF_Total,P_Tot_DNPCC,P_Tot_UCC_NS,P_Tot_Total
SSC40301,0,0,0,31,14,3,44,43,3,94
SSC40302,0,0,3,58,24,3,82,176,22,280
SSC40303,0,0,4,12,3,0,16,63,16,91
SSC40304,0,0,0,24,12,0,29,81,6,122
SSC40305,0,0,0,3,5,0,12,32,11,57
SSC40306,0,0,0,5,0,0,4,7,3,16
SSC40307,0,0,0,4,0,0,7,19,3,30
SSC40308,0,0,0,7,7,0,14,41,12,60
SSC40309,0,0,0,15,10,0,24,64,3,87
SSC40310,3,0,3,61,37,0,103,174,20,293
SSC40311,31,3,34,830,323,56,1208,1980,127,3310
SSC40312,0,0,0,11,6,3,14,16,9,38
SSC40313,0,0,0,8,0,0,8,10,0,13
SSC40314,0,0,0,42,11,0,47,73,11,134
SSC40315,74,6,79,203,60,6,268,891,90,1249
SSC40316,28,16,41,131,74,12,212,619,99,932
SSC40317,0,0,0,19,12,4,37,71,12,120
SSC40318,0,0,0,3,0,0,3,32,0,32
SSC40319,26,8,31,355,153,20,530,948,84,1561
SSC40320,6,0,7,262,75,13,347,575,24,952
SSC40321,13,0,13,519,184,12,709,1107,42,1862
SSC40322,152,49,197,1918,746,88,2759,5302,488,8548
SSC40323,4,0,4,31,15,0,45,108,10,163
SSC40324,0,0,0,33,16,3,58,91,7,152
SSC40325,0,0,0,17,3,0,21,73,20,108
SSC40326,13,0,16,199,74,9,283,650,80,1006
SSC40327,166,24,186,499,151,28,679,2440,293,3410
SSC40328,55,4,62,206,130,6,349,796,87,1228
SSC40329,4,0,4,52,32,3,87,251,21,363
SSC40330,0,0,3,18,5,0,26,30,3,64
SSC40331,0,0,0,0,0,0,0,0,0,0
SSC40332,54,10,63,466,173,24,662,1278,82,2019
SSC40333,30,9,44,150,77,8,235,444,79,762
SSC40334,0,0,0,10,3,0,6,7,0,23
SSC40335,0,0,0,10,4,0,16,26,3,46
SSC40336,0,0,0,18,3,0,20,24,4,47
SSC40337,0,0,0,3,3,0,8,0,0,8
SSC40338,6,3,8,53,13,0,67,165,12,247
SSC40339,3,0,3,59,25,0,88,223,25,335
SSC40340,0,0,0,0,3,0,3,9,4,11
SSC40341,0,0,0,0,0,0,0,6,0,10
SSC40342,0,0,0,15,10,3,23,34,7,63
SSC40343,0,0,0,0,0,0,0,4,0,4
SSC40344,0,0,0,0,0,0,0,4,0,7
SSC40345,0,0,0,0,0,0,0,0,0,0
SSC40346,0,0,0,19,3,0,18,40,5,58
SSC40347,21,3,25,209,98,10,310,615,83,1007
SSC40348,0,0,0,9,11,0,24,70,41,129
SSC40349,0,0,0,16,5,0,24,29,4,51
SSC40350,93,11,106,911,327,51,1291,3093,578,4964
SSC40351,153,12,170,466,142,22,630,1433,105,2170
SSC40352,0,0,0,39,16,4,63,141,20,218
SSC40353,0,0,0,3,0,0,3,0,0,3
SSC40354,0,0,0,3,0,0,4,6,8,11
SSC40355,0,0,0,13,0,0,15,12,0,23
SSC40356,0,0,0,3,0,0,3,11,0,12
SSC40357,4,0,4,27,18,0,37,77,12,124
SSC40358,0,0,0,26,10,0,39,44,15,102
SSC40359,64,4,72,641,318,29,991,2020,150,3162
SSC40360,0,0,0,6,0,0,6,12,8,20
SSC40361,14,0,15,110,52,3,167,576,44,788
SSC40362,0,0,0,12,8,0,19,31,12,59
SSC40363,0,0,0,140,38,10,190,264,41,494
SSC40364,0,0,0,14,5,0,15,24,5,45
SSC40365,0,0,0,0,3,0,6,77,3,83
SSC40366,0,0,0,0,0,0,0,0,0,0
SSC40367,51,12,62,431,186,17,633,1557,171,2366
SSC40368,0,0,0,3,3,3,9,25,6,38
SSC40369,6,0,6,27,7,0,37,155,10,199
SSC40370,0,0,0,68,31,6,103,202,18,327
SSC40371,0,3,3,13,11,0,19,46,206,272
SSC40372,0,0,0,3,3,3,10,35,5,48
SSC40373,10,4,17,77,29,0,105,386,45,537
SSC40374,0,0,0,4,0,3,7,7,3,14
SSC40375,17,0,21,328,102,14,443,831,59,1326
SSC40376,0,0,0,7,0,3,17,37,3,60
SSC40377,3,0,3,10,12,0,28,69,7,102
SSC40378,0,0,0,3,3,0,5,8,8,13
SSC40379,0,0,0,27,6,0,32,90,8,128
SSC40380,6,3,4,108,38,7,155,456,53,664
SSC40381,0,0,0,0,3,0,4,9,0,12
SSC40382,0,0,0,3,0,0,3,22,3,26
SSC40383,0,0,0,34,13,0,51,83,6,137
SSC40384,10,0,10,188,73,8,272,581,53,898
SSC40385,55,9,61,456,225,32,704,1642,137,2489
SSC40386,0,0,0,42,18,0,67,210,18,292
SSC40387,3,0,3,25,9,0,29,72,7,108
SSC40388,0,0,0,11,3,0,12,230,36,272
SSC40389,0,0,0,0,0,0,0,0,0,0
SSC40390,14,7,19,49,22,0,70,349,44,455
SSC40391,94,8,102,606,212,13,835,2580,301,3714
SSC40392,0,0,0,25,9,3,32,63,28,123
SSC40393,14,3,23,109,49,8,167,593,90,849
SSC40394,68,21,91,765,317,35,1120,2420,369,3902
SSC40395,182,28,204,591,220,21,836,2375,391,3605
SSC40396,47,13,60,274,115,11,402,1221,271,1890
SSC40397,62,11,70,461,189,17,668,1744,326,2739
SSC40398,82,11,100,543,208,24,778,1920,310,3004
SSC40399,52,14,64,373,129,13,513,1481,293,2288
SSC40400,147,29,177,541,197,20,754,2131,350,3243
SSC40401,7,0,8,72,20,3,91,187,16,298
SSC40402,0,0,0,21,0,0,24,45,4,67
SSC40403,0,0,0,17,3,0,23,67,4,96
SSC40404,0,0,0,13,4,0,13,18,4,32
SSC40405,0,0,0,17,8,0,21,38,5,72
SSC40406,240,46,285,432,340,30,802,3210,352,4361
SSC40407,193,34,232,875,212,23,1103,2981,276,4358
SSC40408,21,0,28,221,105,6,329,613,27,981
SSC40409,0,0,0,7,3,0,16,27,8,45
SSC40410,0,0,0,0,0,0,0,3,0,3
SSC40411,25,4,30,212,107,15,329,809,74,1215
SSC40412,0,0,0,15,4,0,20,28,3,50
SSC40413,28,3,30,94,64,9,168,489,53,708
SSC40414,0,0,0,3,3,0,3,10,0,16
SSC40415,0,0,0,3,0,0,3,7,0,11
SSC40416,33,0,36,265,69,5,336,749,40,1129
SSC40417,47,10,62,346,136,17,492,1184,134,1815
SSC40418,8,0,15,373,128,20,518,795,90,1403
SSC40419,85,32,118,756,295,29,1079,2119,193,3392
SSC40420,0,0,0,50,22,4,74,142,53,268
SSC40421,0,0,0,5,4,0,8,14,8,35
SSC40422,68,16,83,157,41,5,203,649,69,921
SSC40423,12,8,20,150,69,3,227,618,53,894
SSC40424,31,4,32,602,322,31,949,1821,142,2920
SSC40425,0,0,0,6,0,0,6,3,0,9
SSC40426,0,0,0,0,0,0,3,26,3,26
SSC40427,0,0,0,36,10,0,49,122,24,194
SSC40428,136,12,153,302,145,10,453,1427,127,2006
SSC40429,56,6,67,647,174,8,823,2320,242,3388
SSC40430,0,0,0,20,4,4,27,24,10,61
SSC40431,209,23,232,923,317,35,1270,3630,333,5234
SSC40432,3,0,3,49,21,0,67,153,17,243
SSC40433,53,5,57,225,77,11,311,854,50,1215
SSC40434,0,0,0,13,4,0,15,27,0,45
SSC40435,0,0,0,6,0,0,12,38,4,52
SSC40436,3,0,3,7,3,0,16,102,19,133
SSC40437,13,3,20,118,56,10,183,441,45,663
SSC40438,0,0,0,0,0,0,0,3,0,3
SSC40439,151,6,158,1679,859,92,2635,5242,336,8216
SSC40440,0,0,0,29,13,0,41,89,12,137
SSC40441,0,0,0,51,11,0,64,114,25,202
SSC40442,0,0,0,0,0,0,0,0,0,0
SSC40443,130,15,146,823,328,16,1175,2631,192,3993
SSC40444,0,0,0,3,3,0,8,52,35,93
SSC40445,0,0,0,3,0,0,3,7,0,14
SSC40446,0,0,0,15,9,0,23,29,3,57
SSC40447,3,0,3,40,23,0,69,106,18,189
SSC40448,10,3,18,257,89,12,354,722,70,1148
SSC40449,4,0,5,53,25,3,82,222,28,335
SSC40450,0,0,0,3,0,0,3,3,0,10
SSC40451,0,0,0,0,4,0,8,34,0,41
SSC40452,0,0,0,0,0,0,0,6,0,11
SSC40453,0,0,0,9,0,0,13,30,8,45
SSC40454,0,0,0,14,0,0,16,21,0,36
SSC40455,0,0,0,0,0,0,0,4,0,4
SSC40456,0,0,0,11,0,3,18,42,5,64
SSC40457,0,0,0,0,0,0,5,3,0,3
SSC40458,0,0,0,5,0,0,5,8,0,17
SSC40459,0,0,0,0,3,0,3,3,0,6
SSC40460,41,7,44,422,145,24,596,984,114,1694
SSC40461,3,0,4,177,46,0,225,431,49,705
SSC40462,149,31,185,419,204,21,641,1470,147,2257
SSC40463,125,20,152,908,503,20,1438,3561,275,5267
SSC40464,270,14,291,613,268,26,905,2526,171,3607
SSC40465,0,0,0,10,9,0,25,67,9,105
SSC40466,0,0,0,3,0,0,3,9,0,13
SSC40467,0,0,0,0,0,0,0,6,0,9
SSC40468,0,0,0,0,0,0,0,5,0,5
SSC40469,32,4,40,60,39,3,101,403,65,563
SSC40470,6,0,5,154,48,9,208,434,95,740
SSC40471,212,20,229,773,397,28,1201,3013,286,4497
SSC40472,0,0,0,0,0,0,0,0,0,0
SSC40473,0,0,0,27,12,0,33,49,10,91
SSC40474,52,11,62,332,167,6,505,1439,195,2134
SSC40475,18,9,21,122,61,9,189,516,86,797
SSC40476,0,0,0,8,6,3,22,46,3,71
SSC40477,0,0,0,21,11,0,32,98,12,140
SSC40478,9,0,9,95,52,0,142,348,38,530
SSC40479,0,0,0,17,6,0,19,60,7,88
SSC40480,0,0,0,4,0,0,4,7,0,7
SSC40481,0,0,0,3,7,0,13,23,0,32
SSC40482,0,0,0,12,6,0,18,17,0,33
SSC40483,0,0,0,0,0,0,0,4,3,7
SSC40484,0,0,0,0,0,0,0,7,3,9
SSC40485,0,0,0,40,7,0,47,88,36,171
SSC40486,0,0,0,3,7,0,14,20,0,36
SSC40487,22,3,23,156,109,4,270,898,98,1269
SSC40488,0,0,0,4,0,0,5,15,5,21
SSC40489,0,0,0,19,0,0,22,47,3,71
SSC40490,56,14,71,585,206,16,806,1933,197,2930
SSC40491,0,0,0,15,7,3,23,51,8,72
SSC40492,8,0,9,95,49,3,144,415,52,618
SSC40493,46,9,53,478,161,20,653,1675,153,2489
SSC40494,6,0,6,86,45,5,141,400,41,577
SSC40495,97,6,109,303,134,20,460,1102,94,1657
SSC40496,31,0,34,330,165,30,528,979,73,1583
SSC40497,0,0,0,62,30,3,101,179,16,293
SSC40498,4,0,5,127,38,3,166,291,43,505
SSC40499,0,0,0,0,0,0,0,0,0,0
SSC40500,145,17,166,305,215,11,533,2206,331,3071
SSC40501,86,13,99,575,245,16,838,2167,190,3194
SSC40502,129,21,158,891,453,43,1389,3542,440,5372
SSC40503,144,18,167,275,137,6,424,1433,134,1988
SSC40504,268,40,313,863,389,30,1277,2958,238,4470
SSC40505,0,0,3,19,0,0,23,43,6,71
SSC40506,192,30,223,349,131,6,488,1431,150,2066
SSC40507,46,9,59,329,157,15,497,1112,68,1677
SSC40508,3,0,3,46,30,0,75,204,22,302
SSC40509,10,3,11,156,49,8,210,518,69,797
SSC40510,231,21,259,249,108,7,369,1194,95,1659
SSC40511,86,69,159,1668,824,75,2567,5378,470,8420
SSC40512,0,0,0,40,14,0,56,141,23,222
SSC40513,0,0,0,10,4,0,19,19,5,39
SSC40514,0,0,0,0,3,0,3,13,0,14
SSC40515,99,9,111,463,162,29,652,1690,171,2509
SSC40516,204,38,237,171,150,10,328,1579,238,2148
SSC40517,49,15,62,276,169,20,456,1223,122,1803
SSC40518,20,10,31,91,64,4,163,656,87,904
SSC40519,41,5,47,86,62,5,147,647,77,877
SSC40520,0,0,0,9,3,0,10,19,3,30
SSC40521,0,0,3,37,27,0,65,117,20,208
SSC40522,0,0,0,9,0,0,8,13,0,23
SSC40523,0,0,0,8,5,0,17,24,0,39
SSC40524,261,63,323,891,446,27,1370,3323,335,5030
SSC40525,3,0,3,32,9,0,36,79,5,119
SSC40526,0,0,0,14,0,0,16,39,3,54
SSC40527,0,0,0,13,0,0,10,29,3,42
SSC40528,39,11,45,498,156,17,673,1439,176,2283
SSC40529,0,0,0,108,16,8,133,190,11,328
SSC40530,8,0,14,204,66,12,282,513,56,853
SSC40531,0,0,0,4,0,0,3,23,3,35
SSC40532,43,11,57,1709,624,80,2417,4406,288,7109
SSC40533,20,3,23,589,287,19,895,1955,137,2985
SSC40534,4,0,4,15,3,0,16,54,5,72
SSC40535,0,0,0,0,0,0,3,6,0,12
SSC40536,40,6,41,119,57,6,189,463,40,697
SSC40537,0,0,0,12,3,0,18,49,3,76
SSC40538,151,12,157,617,331,32,977,2162,171,3306
SSC40539,44,10,54,453,278,24,760,1936,273,2973
SSC40540,0,0,0,3,0,0,7,14,5,20
SSC40541,37,3,38,41,35,0,75,410,32,520
SSC40542,158,25,190,380,198,14,599,1451,192,2241
SSC40543,0,0,0,34,3,0,36,65,12,112
SSC40544,0,0,0,29,14,0,40,86,30,158
SSC40545,0,0,0,0,0,0,0,19,4,21
SSC40546,0,0,0,0,0,0,0,3,0,3
SSC40547,4,0,4,28,3,0,25,96,7,131
SSC40548,141,7,153,2109,957,83,3148,6629,382,10158
SSC40549,0,0,0,0,0,0,0,0,0,0
SSC40550,0,0,0,11,0,0,9,53,13,75
SSC40551,0,0,0,0,0,0,3,10,5,12
SSC40552,20,12,34,112,44,3,161,335,79,578
SSC40553,0,0,0,0,3,0,4,8,0,14
SSC40554,0,0,0,14,0,0,18,30,7,57
SSC40555,24,3,31,231,63,10,301,814,53,1174
SSC40556,3,0,3,9,5,0,10,30,0,40
SSC40557,0,0,0,4,0,0,4,12,3,12
SSC40558,230,30,266,1901,961,115,2976,5798,409,9183
SSC40559,4,3,7,10,9,0,22,90,7,121
SSC40560,0,0,0,0,0,0,0,3,0,3
SSC40561,3,0,3,77,10,0,92,210,30,329
SSC40562,0,0,0,7,3,0,8,24,0,36
SSC40563,0,0,0,20,14,0,35,85,12,131
SSC40564,0,0,0,9,3,0,13,27,8,49
SSC40565,0,0,0,11,5,0,19,89,3,115
SSC40566,6,0,11,38,20,0,53,178,46,277
SSC40567,0,0,0,22,17,0,34,50,20,103
SSC40568,25,5,32,359,161,10,533,1147,97,1773
SSC40569,40,3,48,646,254,42,938,1571,103,2611
SSC40570,0,0,0,3,7,0,6,35,3,42
SSC40571,0,0,0,5,0,0,5,16,0,22
SSC40572,39,8,52,327,156,24,506,1249,111,1858
SSC40573,34,3,42,373,141,6,521,949,60,1527
SSC40574,30,7,36,158,73,9,243,522,51,822
SSC40575,18,3,27,62,39,0,103,358,24,482
SSC40576,93,6,98,595,210,15,817,2215,141,3175
SSC40577,84,19,104,141,54,11,202,724,71,999
SSC40578,121,10,129,969,435,45,1453,3253,312,5019
SSC40579,41,3,50,434,174,18,630,1419,137,2189
SSC40580,4,0,4,632,170,33,829,1206,63,2103
SSC40581,59,7,64,1108,607,68,1780,3410,209,5402
SSC40582,28,4,38,287,114,15,413,847,63,1327
SSC40583,0,0,0,61,23,0,80,175,19,275
SSC40584,3,0,3,16,12,0,30,44,3,76
SSC40585,18,0,21,789,315,35,1134,2464,161,3761
SSC40586,73,8,85,631,171,10,817,1789,126,2729
SSC40587,40,5,48,41,55,0,98,495,63,663
SSC40588,0,0,0,17,0,0,17,23,3,45
SSC40589,12,0,15,102,42,4,151,533,46,728
SSC40590,0,0,0,0,0,0,0,0,0,0
SSC40591,3,0,3,16,12,0,23,183,15,218
SSC40592,9,3,13,162,125,5,298,826,91,1210
SSC40593,3,3,6,6,12,0,17,46,10,77
SSC40594,3,0,3,79,39,3,119,260,30,404
SSC40595,39,5,52,522,182,20,724,1830,177,2727
SSC40596,0,4,0,3,7,0,12,55,3,74
SSC40597,0,0,0,3,0,0,3,10,0,11
SSC40598,0,0,0,8,0,0,5,25,3,32
SSC40599,0,0,0,27,11,3,36,56,18,117
SSC40600,0,0,0,3,0,0,3,0,0,3
SSC40601,605,59,668,1067,567,47,1686,4715,361,6771
SSC40602,0,0,0,10,0,0,10,16,0,26
SSC40603,0,0,0,3,4,0,6,0,0,6
SSC40604,0,0,0,5,4,0,4,3,0,12
SSC40605,3,0,3,66,51,6,129,261,35,418
SSC40606,255,33,291,372,240,17,631,1798,172,2598
SSC40607,0,0,0,14,5,0,22,63,22,101
SSC40608,0,0,0,0,0,0,0,10,6,12
SSC40609,5,0,5,46,42,0,86,253,22,359
SSC40610,70,7,77,697,266,34,991,1990,190,3167
SSC40611,35,0,35,272,120,3,403,904,73,1377
SSC40612,0,0,0,34,6,0,38,70,7,114
SSC40613,194,23,218,1295,614,43,1948,4978,419,7345
SSC40614,3,3,6,62,29,3,101,198,26,321
SSC40615,0,0,0,17,0,0,12,43,10,61
SSC40616,0,0,0,4,3,0,7,13,0,24
SSC40617,0,0,0,3,0,0,0,3,0,10
SSC40618,4,0,4,54,24,4,81,183,28,288
SSC40619,0,0,0,3,0,0,3,25,8,36
SSC40620,0,0,0,0,0,0,0,0,0,0
SSC40621,0,0,0,9,4,0,16,101,15,128
SSC40622,9,0,9,98,31,3,134,275,24,426
SSC40623,3,0,3,3,4,0,4,8,0,17
SSC40624,0,0,0,0,0,0,0,18,8,31
SSC40625,0,0,0,0,0,0,0,0,0,0
SSC40626,0,0,0,35,30,0,69,96,31,188
SSC40627,0,0,0,13,4,0,15,31,3,48
SSC40628,0,0,0,0,3,0,5,28,12,43
SSC40629,78,13,89,200,96,14,312,910,86,1308
SSC40630,0,0,0,0,0,0,0,0,0,0
SSC40631,3,0,3,0,0,0,0,12,0,15
SSC40632,3,0,3,95,17,0,114,164,25,299
SSC40633,0,0,0,57,31,0,85,130,29,237
SSC40634,0,0,0,14,6,0,19,55,5,81
SSC40635,0,0,0,3,0,0,3,3,0,6
SSC40636,60,0,62,202,77,3,281,652,27,960
SSC40637,0,0,0,0,0,0,0,0,0,0
SSC40638,0,0,0,4,0,0,5,15,0,21
SSC40639,3,0,3,46,9,0,61,125,7,193
SSC40640,104,18,121,366,167,11,543,1604,256,2403
SSC40641,0,0,3,12,7,0,12,25,6,42
SSC40642,0,0,0,0,0,0,0,13,0,20
SSC40643,0,0,0,3,3,0,6,17,0,19
SSC40644,0,0,0,67,25,0,93,275,28,394
SSC40645,3,0,3,53,30,6,88,210,15,313
SSC40646,0,0,0,14,0,0,11,14,0,32
SSC40647,0,0,0,18,21,4,43,7,16,66
SSC40648,0,0,0,7,0,0,7,5,0,15
SSC40649,0,0,0,27,14,0,40,119,27,185
SSC40650,8,3,13,128,71,8,204,514,40,755
SSC40651,0,0,0,17,8,0,28,61,0,90
SSC40652,0,0,0,7,0,0,7,10,0,13
SSC40653,0,0,0,0,0,0,0,6,0,6
SSC40654,6,0,3,165,34,8,208,274,34,518
SSC40655,0,0,0,10,7,0,17,8,0,23
SSC40656,0,0,0,3,3,3,15,13,0,29
SSC40657,0,0,0,3,0,0,3,3,0,3
SSC40658,0,0,0,12,4,0,14,19,4,38
SSC40659,0,0,0,0,3,0,3,4,0,8
SSC40660,49,3,53,419,197,28,646,1576,174,2389
SSC40661,0,3,6,13,6,0,21,53,17,87
SSC40662,0,0,0,5,4,0,4,9,0,10
SSC40663,0,0,0,12,3,0,13,28,3,44
SSC40664,25,12,35,67,46,3,116,268,37,426
SSC40665,0,0,0,3,7,0,11,15,0,21
SSC40666,0,0,0,0,0,0,0,0,0,0
SSC40667,0,0,0,18,3,0,22,26,8,56
SSC40668,42,14,55,196,72,16,287,684,115,1087
SSC40669,0,0,0,3,0,0,3,7,0,13
SSC40670,0,0,0,17,3,0,18,26,8,54
SSC40671,60,8,70,248,98,11,358,1073,106,1538
SSC40672,127,20,148,380,206,13,593,1405,100,2098
SSC40673,46,8,61,431,174,15,619,1378,85,2079
SSC40674,13,4,15,100,70,0,168,860,74,1107
SSC40675,0,0,0,36,11,3,51,157,11,219
SSC40676,0,0,0,20,3,0,22,21,3,47
SSC40677,0,0,0,13,6,0,21,24,0,44
SSC40678,10,3,9,182,86,13,276,582,54,913
SSC40679,3,0,3,120,26,4,153,443,50,639
SSC40680,0,0,0,0,0,0,0,0,0,0
SSC40681,0,0,0,46,26,0,75,153,23,249
SSC40682,0,0,0,6,3,0,12,30,3,44
SSC40683,0,0,0,6,0,0,6,5,8,20
SSC40684,88,17,107,396,281,23,703,2091,153,2943
SSC40685,0,0,0,13,0,0,13,16,9,44
SSC40686,94,5,103,743,190,18,950,3055,480,4484
SSC40687,79,10,85,254,84,8,342,959,102,1410
SSC40688,23,3,30,83,48,4,138,336,41,512
SSC40689,0,0,0,0,0,0,0,7,3,13
SSC40690,59,3,60,66,45,3,109,340,18,471
SSC40691,66,15,83,235,128,12,374,1005,177,1554
SSC40692,0,0,0,7,0,0,12,18,0,30
SSC40693,9,0,5,49,13,0,66,165,28,260
SSC40694,10,0,17,75,67,0,145,281,37,461
SSC40695,46,12,59,182,65,11,257,800,129,1184
SSC40696,63,34,96,376,162,15,556,1218,124,1897
SSC40697,194,23,221,1006,293,21,1319,3530,330,5176
SSC40698,0,0,0,10,0,0,11,19,12,40
SSC40699,0,0,0,0,0,0,0,3,0,4
SSC40700,0,0,0,0,0,0,0,3,0,4
SSC40701,0,0,0,3,0,0,3,6,0,12
SSC40702,0,0,0,47,8,0,53,89,8,157
SSC40703,0,0,0,0,0,0,0,0,0,0
SSC40704,3,0,3,37,16,0,56,88,12,151
SSC40705,0,0,0,21,4,0,27,39,5,74
SSC40706,0,0,0,11,8,0,17,16,8,36
SSC40707,0,0,0,20,11,3,33,16,36,86
SSC40708,0,0,0,3,0,0,3,4,0,3
SSC40709,0,0,0,7,0,0,8,30,0,41
SSC40710,0,0,0,12,4,0,16,22,3,37
SSC40711,0,0,0,0,0,0,0,10,3,11
SSC40712,0,0,0,11,6,0,14,31,0,44
SSC40713,0,0,0,6,7,0,11,42,3,58
SSC40714,0,0,3,32,14,0,46,124,22,188
SSC40715,0,0,0,0,0,0,0,3,0,3
SSC40716,0,0,0,8,5,0,18,41,4,58
SSC40717,0,0,0,0,0,0,0,0,0,3
SSC40718,5,0,7,72,29,3,104,266,67,434
SSC40719,0,0,0,24,18,3,39,112,15,165
SSC40720,0,0,0,4,3,0,6,4,4,16
SSC40721,0,0,0,16,0,0,20,25,7,43
SSC40722,42,6,52,484,113,15,610,1637,109,2355
SSC40723,0,0,0,8,0,0,8,45,3,63
SSC40724,0,0,0,16,0,0,23,26,3,51
SSC40725,0,0,0,24,3,0,31,47,3,81
SSC40726,0,0,0,7,0,0,6,15,4,25
SSC40727,0,0,0,16,0,0,16,13,3,30
SSC40728,0,0,0,0,0,0,0,0,0,0
SSC40729,0,0,0,0,0,0,0,0,0,0
SSC40730,0,0,0,0,0,0,0,6,0,7
SSC40731,0,0,0,3,0,0,3,0,0,4
SSC40732,0,0,0,0,0,0,0,0,0,0
SSC40733,0,0,0,0,0,0,0,0,0,0
SSC40734,0,0,0,0,0,0,0,0,0,0
SSC40735,0,0,0,0,0,0,0,0,0,0
SSC40736,0,0,0,0,0,0,0,0,0,0
SSC40737,3,0,3,3,0,0,9,38,5,46
SSC40738,0,0,0,0,0,0,0,0,0,0
SSC40739,0,0,0,0,0,0,0,9,0,12
SSC40740,24,4,29,116,45,3,172,472,68,708
SSC40741,0,0,0,75,39,3,119,215,16,348
SSC40742,0,0,0,0,0,0,0,3,0,5
SSC40743,179,56,234,604,297,26,927,2320,226,3472
SSC40744,148,20,165,561,221,29,815,2121,148,3085
SSC40745,21,4,20,97,47,4,148,367,41,553
SSC40746,0,0,0,0,0,0,0,14,0,14
SSC40747,0,0,0,9,6,0,12,29,0,43
SSC40748,186,28,212,176,112,4,297,1013,100,1408
SSC40749,0,0,0,17,3,0,27,68,0,93
SSC40750,0,0,0,7,3,0,9,29,11,49
SSC40751,0,0,0,41,10,0,51,90,36,170
SSC40752,0,0,0,5,4,3,10,27,0,34
SSC40753,3,3,4,77,42,3,120,268,22,407
SSC40754,18,0,18,515,198,28,744,1554,175,2470
SSC40755,4,0,4,39,16,0,56,119,9,187
SSC40756,0,0,0,3,4,0,5,3,3,13
SSC40757,0,0,0,0,0,0,0,6,0,6
SSC40758,84,77,164,337,109,7,453,990,201,1646
SSC40759,0,0,0,3,0,0,3,0,0,3
SSC40760,0,0,0,3,3,0,8,19,7,40
SSC40761,0,0,0,51,9,0,57,106,3,169
SSC40762,0,0,0,0,0,0,0,6,0,6
SSC40763,23,3,27,622,200,32,854,1386,105,2341
SSC40764,66,3,70,418,196,21,644,1275,118,2033
SSC40765,0,0,0,21,0,0,23,45,0,71
SSC40766,0,0,0,13,7,3,24,63,7,92
SSC40767,3,0,3,35,25,3,60,135,27,220
SSC40768,235,45,284,890,395,22,1314,3171,259,4736
SSC40769,0,0,0,8,7,0,17,47,6,67
SSC40770,0,0,0,12,4,0,14,22,5,46
SSC40771,4,0,4,54,14,0,76,134,14,218
SSC40772,0,0,0,0,0,0,4,13,3,24
SSC40773,3,0,3,18,7,3,30,66,10,103
SSC40774,3,0,0,100,45,6,152,312,44,509
SSC40775,0,0,0,3,3,0,11,21,3,34
SSC40776,0,0,0,4,3,0,7,9,3,27
SSC40777,0,0,0,7,0,0,7,33,0,38
SSC40778,0,0,0,26,8,0,35,123,6,174
SSC40779,0,0,0,73,31,4,106,244,13,361
SSC40780,0,0,0,26,35,0,57,93,22,174
SSC40781,49,4,54,402,160,9,580,1117,66,1757
SSC40782,148,36,194,621,323,41,983,2505,280,3767
SSC40783,14,0,14,136,56,19,199,394,49,645
SSC40784,18,4,18,90,48,3,136,291,30,457
SSC40785,0,0,5,0,0,0,0,12,13,24
SSC40786,0,0,0,0,0,0,3,12,3,22
SSC40787,19,0,16,308,114,14,435,1019,162,1614
SSC40788,4,0,4,24,26,0,50,134,13,196
SSC40789,4,0,4,39,9,0,50,185,19,249
SSC40790,0,0,0,19,7,0,23,40,5,68
SSC40791,10,0,12,225,98,14,342,689,87,1114
SSC40792,7,0,6,63,49,9,116,290,41,449
SSC40793,0,0,0,31,6,0,37,38,10,88
SSC40794,0,0,0,0,0,0,6,13,0,14
SSC40795,0,0,0,10,7,0,11,38,3,50
SSC40796,0,0,0,0,0,0,0,12,0,12
SSC40797,335,34,371,1431,497,43,1978,5043,357,7379
SSC40798,0,0,0,0,0,0,0,0,0,0
SSC40799,61,12,72,165,83,10,251,711,72,1032
SSC40800,0,0,0,3,0,0,8,5,8,18
SSC40801,0,0,0,8,3,0,17,15,3,29
SSC40802,9,11,18,144,74,3,220,433,68,718
SSC40803,0,0,0,5,0,0,5,14,0,22
SSC40804,0,0,0,0,0,0,0,6,0,6
SSC40805,99,7,108,431,182,15,626,1428,94,2153
SSC40806,0,0,0,3,0,0,4,17,0,21
SSC40807,0,0,0,9,8,0,17,11,3,37
SSC40808,0,0,0,0,0,0,0,4,0,4
SSC40809,0,0,0,12,9,0,16,31,8,59
SSC40810,32,0,31,229,63,5,303,724,36,1065
SSC40811,85,22,105,290,164,20,476,1569,230,2269
SSC40812,3,0,3,20,9,0,28,80,19,125
SSC40813,42,11,52,721,174,16,917,2149,236,3297
SSC40814,0,0,0,3,0,0,3,10,3,19
SSC40815,6,0,6,8,3,0,14,33,9,53
SSC40816,4,0,4,19,6,0,29,51,3,85
SSC40817,0,0,0,13,3,0,15,40,0,55
SSC40818,0,0,0,14,7,0,20,36,4,59
SSC40819,57,10,68,360,150,10,512,1374,101,1986
SSC40820,37,3,38,359,206,16,578,1163,91,1835
SSC40821,246,26,274,530,277,19,824,2383,192,3394
SSC40822,0,0,0,20,5,0,29,94,24,143
